lugar_zona|hechos_continuan|responsables_identificados|tc_tc_politico|amenaza_carta|v_vs_cambios_forzados_embarazo|v_vs_cambios_forzados_embarazo_nacimiento|v_vs_cambios_forzados_ind_col|v_vs_cambios_forzados_multiple_responsable|v_vs_cambios_forzados_publico|cluster
Rural|0|1|0|0|Sin Especificar|Sin Especificar|Sin Especificar|Sin Especificar|Sin Especificar|0
Rural|0|0|0|0|Sin Especificar|Sin Especificar|Sin Especificar|Sin Especificar|Sin Especificar|2
Urbana|0|0|0|0|Sin Especificar|Sin Especificar|Sin Especificar|Sin Especificar|Sin Especificar|1
Rural|0|0|0|0|Sin Especificar|Sin Especificar|Sin Especificar|Sin Especificar|Sin Especificar|2
Rural|0|1|0|0|Sin Especificar|Sin Especificar|Sin Especificar|Sin Especificar|Sin Especificar|0
Rural|0|0|0|0|Sin Especificar|Sin Especificar|Sin Especificar|Sin Especificar|Sin Especificar|2
Urbana|0|0|0|0|Sin Especificar|Sin Especificar|Sin Especificar|Sin Especificar|Sin Especificar|1
Rural|0|0|0|0|Sin Especificar|Sin Especificar|Sin Especificar|Sin Especificar|Sin Especificar|2
Rural|0|0|0|0|Sin Especificar|Sin Especificar|Sin Especificar|Sin Especificar|Sin Especificar|2
Rural|0|1|0|0|Sin Especificar|Sin Especificar|Sin Especificar|Sin Especificar|Sin Especificar|0
Rural|0|0|0|0|Sin Especificar|Sin Especificar|Sin Especificar|Sin Especificar|Sin Especificar|2
Rural|0|0|0|0|Sin Especificar|Sin Especificar|Sin Especificar|Sin Especificar|Sin Especificar|2
Urbana|0|0|0|0|Sin Especificar|Sin Especificar|Sin Especificar|Sin Especificar|Sin Especificar|1
Rural|0|1|0|0|Sin Especificar|Sin Especificar|Sin Especificar|Sin Especificar|Sin Especificar|0
Rural|0|0|0|0|Sin Especificar|Sin Especificar|Sin Especificar|Sin Especificar|Sin Especificar|2
Rural|0|0|0|0|Sin Especificar|Sin Especificar|Sin Especificar|Sin Especificar|Sin Especificar|2
Urbana|0|0|0|0|Sin Especificar|Sin Especificar|Sin Especificar|Sin Especificar|Sin Especificar|1
Rural|0|0|0|0|Sin Especificar|Sin Especificar|Sin Especificar|Sin Especificar|Sin Especificar|2
Rural|0|1|0|0|Sin Especificar|Sin Especificar|Sin Especificar|Sin Especificar|Sin Especificar|0
Rural|0|0|0|0|Sin Especificar|Sin Especificar|Sin Especificar|Sin Especificar|Sin Especificar|2
Rural|0|0|0|0|Sin Especificar|Sin Especificar|Sin Especificar|Sin Especificar|Sin Especificar|2
Rural|0|0|0|0|Sin Especificar|Sin Especificar|Sin Especificar|Sin Especificar|Sin Especificar|2
Urbana|0|1|0|0|Sin Especificar|Sin Especificar|Sin Especificar|Sin Especificar|Sin Especificar|4
Rural|0|0|0|0|Sin Especificar|Sin Especificar|Sin Especificar|Sin Especificar|Sin Especificar|2
Rural|0|0|0|0|Sin Especificar|Sin Especificar|Sin Especificar|Sin Especificar|Sin Especificar|2
Rural|0|0|0|0|Sin Especificar|Sin Especificar|Sin Especificar|Sin Especificar|Sin Especificar|2
Urbana|0|0|0|0|Sin Especificar|Sin Especificar|Sin Especificar|Sin Especificar|Sin Especificar|1
Rural|0|1|0|0|Sin Especificar|Sin Especificar|Sin Especificar|Sin Especificar|Sin Especificar|0
Rural|0|0|0|0|Sin Especificar|Sin Especificar|Sin Especificar|Sin Especificar|Sin Especificar|2
Rural|0|0|0|0|Sin Especificar|Sin Especificar|Sin Especificar|Sin Especificar|Sin Especificar|2
Rural|0|0|0|0|Sin Especificar|Sin Especificar|Sin Especificar|Sin Especificar|Sin Especificar|2
Rural|0|1|0|0|Sin Especificar|Sin Especificar|Sin Especificar|Sin Especificar|Sin Especificar|0
Urbana|0|0|0|0|Sin Especificar|Sin Especificar|Sin Especificar|Sin Especificar|Sin Especificar|1
Rural|0|0|0|0|Sin Especificar|Sin Especificar|Sin Especificar|Sin Especificar|Sin Especificar|2
Rural|0|0|0|0|Sin Especificar|Sin Especificar|Sin Especificar|Sin Especificar|Sin Especificar|2
Rural|0|0|0|0|Sin Especificar|Sin Especificar|Sin Especificar|Sin Especificar|Sin Especificar|2
Urbana|0|1|0|0|Sin Especificar|Sin Especificar|Sin Especificar|Sin Especificar|Sin Especificar|4
Rural|0|0|0|0|Sin Especificar|Sin Especificar|Sin Especificar|Sin Especificar|Sin Especificar|2
Rural|0|0|0|0|Sin Especificar|Sin Especificar|Sin Especificar|Sin Especificar|Sin Especificar|2
Rural|0|0|0|0|Sin Especificar|Sin Especificar|Sin Especificar|Sin Especificar|Sin Especificar|2
Rural|0|1|0|0|Sin Especificar|Sin Especificar|Sin Especificar|Sin Especificar|Sin Especificar|0
Rural|0|0|0|0|Sin Especificar|Sin Especificar|Sin Especificar|Sin Especificar|Sin Especificar|2
Urbana|0|0|0|0|Sin Especificar|Sin Especificar|Sin Especificar|Sin Especificar|Sin Especificar|1
Rural|0|0|0|0|Sin Especificar|Sin Especificar|Sin Especificar|Sin Especificar|Sin Especificar|2
Rural|0|0|0|0|Sin Especificar|Sin Especificar|Sin Especificar|Sin Especificar|Sin Especificar|2
Rural|0|1|0|0|Sin Especificar|Sin Especificar|Sin Especificar|Sin Especificar|Sin Especificar|0
Urbana|0|0|0|0|Sin Especificar|Sin Especificar|Sin Especificar|Sin Especificar|Sin Especificar|1
Rural|0|0|0|0|Sin Especificar|Sin Especificar|Sin Especificar|Sin Especificar|Sin Especificar|2
Rural|0|0|0|0|Sin Especificar|Sin Especificar|Sin Especificar|Sin Especificar|Sin Especificar|2
Rural|0|1|0|0|Sin Especificar|Sin Especificar|Sin Especificar|Sin Especificar|Sin Especificar|0
Rural|0|0|0|0|Sin Especificar|Sin Especificar|Sin Especificar|Sin Especificar|Sin Especificar|2
Rural|0|0|0|0|Sin Especificar|Sin Especificar|Sin Especificar|Sin Especificar|Sin Especificar|2
Urbana|0|0|0|0|Sin Especificar|Sin Especificar|Sin Especificar|Sin Especificar|Sin Especificar|1
Rural|0|0|0|0|Sin Especificar|Sin Especificar|Sin Especificar|Sin Especificar|Sin Especificar|2
Rural|0|1|0|0|Sin Especificar|Sin Especificar|Sin Especificar|Sin Especificar|Sin Especificar|0
Rural|0|0|0|0|Sin Especificar|Sin Especificar|Sin Especificar|Sin Especificar|Sin Especificar|2
Urbana|0|0|0|0|Sin Especificar|Sin Especificar|Sin Especificar|Sin Especificar|Sin Especificar|1
Rural|0|0|0|0|Sin Especificar|Sin Especificar|Sin Especificar|Sin Especificar|Sin Especificar|2
Rural|0|1|0|0|Sin Especificar|Sin Especificar|Sin Especificar|Sin Especificar|Sin Especificar|0
Rural|0|0|0|0|Sin Especificar|Sin Especificar|Sin Especificar|Sin Especificar|Sin Especificar|2
Rural|0|0|0|0|Sin Especificar|Sin Especificar|Sin Especificar|Sin Especificar|Sin Especificar|2
Rural|0|0|0|0|Sin Especificar|Sin Especificar|Sin Especificar|Sin Especificar|Sin Especificar|2
Urbana|0|0|0|0|Sin Especificar|Sin Especificar|Sin Especificar|Sin Especificar|Sin Especificar|1
Rural|0|1|0|0|Sin Especificar|Sin Especificar|Sin Especificar|Sin Especificar|Sin Especificar|0
Rural|0|0|0|0|Sin Especificar|Sin Especificar|Sin Especificar|Sin Especificar|Sin Especificar|2
Rural|0|0|0|0|Sin Especificar|Sin Especificar|Sin Especificar|Sin Especificar|Sin Especificar|2
Urbana|0|0|0|0|Sin Especificar|Sin Especificar|Sin Especificar|Sin Especificar|Sin Especificar|1
Rural|0|1|0|0|Sin Especificar|Sin Especificar|Sin Especificar|Sin Especificar|Sin Especificar|0
Rural|0|0|0|0|Sin Especificar|Sin Especificar|Sin Especificar|Sin Especificar|Sin Especificar|2
Rural|0|0|0|0|Sin Especificar|Sin Especificar|Sin Especificar|Sin Especificar|Sin Especificar|2
Rural|0|0|0|0|Sin Especificar|Sin Especificar|Sin Especificar|Sin Especificar|Sin Especificar|2
Rural|0|0|0|0|Sin Especificar|Sin Especificar|Sin Especificar|Sin Especificar|Sin Especificar|2
Urbana|0|1|0|0|Sin Especificar|Sin Especificar|Sin Especificar|Sin Especificar|Sin Especificar|4
Rural|0|0|0|0|Sin Especificar|Sin Especificar|Sin Especificar|Sin Especificar|Sin Especificar|2
Rural|0|0|0|0|Sin Especificar|Sin Especificar|Sin Especificar|Sin Especificar|Sin Especificar|2
Rural|0|0|0|0|Sin Especificar|Sin Especificar|Sin Especificar|Sin Especificar|Sin Especificar|2
Urbana|0|1|0|0|Sin Especificar|Sin Especificar|Sin Especificar|Sin Especificar|Sin Especificar|4
Rural|0|0|0|0|Sin Especificar|Sin Especificar|Sin Especificar|Sin Especificar|Sin Especificar|2
Rural|0|0|0|0|Sin Especificar|Sin Especificar|Sin Especificar|Sin Especificar|Sin Especificar|2
Rural|0|0|0|0|Sin Especificar|Sin Especificar|Sin Especificar|Sin Especificar|Sin Especificar|2
Rural|0|0|0|0|Sin Especificar|Sin Especificar|Sin Especificar|Sin Especificar|Sin Especificar|2
Rural|0|1|0|0|Sin Especificar|Sin Especificar|Sin Especificar|Sin Especificar|Sin Especificar|0
Urbana|0|0|0|0|Sin Especificar|Sin Especificar|Sin Especificar|Sin Especificar|Sin Especificar|1
Rural|0|0|0|0|Sin Especificar|Sin Especificar|Sin Especificar|Sin Especificar|Sin Especificar|2
Rural|0|0|0|0|Sin Especificar|Sin Especificar|Sin Especificar|Sin Especificar|Sin Especificar|2
Rural|0|1|0|0|Sin Especificar|Sin Especificar|Sin Especificar|Sin Especificar|Sin Especificar|0
Urbana|0|0|0|0|Sin Especificar|Sin Especificar|Sin Especificar|Sin Especificar|Sin Especificar|1
Rural|0|0|0|0|Sin Especificar|Sin Especificar|Sin Especificar|Sin Especificar|Sin Especificar|2
Rural|0|0|0|0|Sin Especificar|Sin Especificar|Sin Especificar|Sin Especificar|Sin Especificar|2
Rural|0|0|0|0|Sin Especificar|Sin Especificar|Sin Especificar|Sin Especificar|Sin Especificar|2
Rural|0|1|0|0|Sin Especificar|Sin Especificar|Sin Especificar|Sin Especificar|Sin Especificar|0
Rural|0|0|0|0|Sin Especificar|Sin Especificar|Sin Especificar|Sin Especificar|Sin Especificar|2
Urbana|0|0|0|0|Sin Especificar|Sin Especificar|Sin Especificar|Sin Especificar|Sin Especificar|1
Rural|0|0|0|0|Sin Especificar|Sin Especificar|Sin Especificar|Sin Especificar|Sin Especificar|2
Rural|0|1|0|0|Sin Especificar|Sin Especificar|Sin Especificar|Sin Especificar|Sin Especificar|0
Rural|0|0|0|0|Sin Especificar|Sin Especificar|Sin Especificar|Sin Especificar|Sin Especificar|2
Urbana|0|0|0|0|Sin Especificar|Sin Especificar|Sin Especificar|Sin Especificar|Sin Especificar|1
Rural|0|0|0|0|Sin Especificar|Sin Especificar|Sin Especificar|Sin Especificar|Sin Especificar|2
Rural|0|0|0|0|Sin Especificar|Sin Especificar|Sin Especificar|Sin Especificar|Sin Especificar|2
Rural|0|1|0|0|Sin Especificar|Sin Especificar|Sin Especificar|Sin Especificar|Sin Especificar|0
Rural|0|0|0|0|Sin Especificar|Sin Especificar|Sin Especificar|Sin Especificar|Sin Especificar|2
Rural|0|0|0|0|Sin Especificar|Sin Especificar|Sin Especificar|Sin Especificar|Sin Especificar|2
Urbana|0|0|0|0|Sin Especificar|Sin Especificar|Sin Especificar|Sin Especificar|Sin Especificar|1
Rural|0|1|0|0|Sin Especificar|Sin Especificar|Sin Especificar|Sin Especificar|Sin Especificar|0
Rural|0|0|0|0|Sin Especificar|Sin Especificar|Sin Especificar|Sin Especificar|Sin Especificar|2
Rural|0|0|0|0|Sin Especificar|Sin Especificar|Sin Especificar|Sin Especificar|Sin Especificar|2
Urbana|0|0|0|0|Sin Especificar|Sin Especificar|Sin Especificar|Sin Especificar|Sin Especificar|1
Rural|0|0|0|0|Sin Especificar|Sin Especificar|Sin Especificar|Sin Especificar|Sin Especificar|2
Rural|0|1|0|0|Sin Especificar|Sin Especificar|Sin Especificar|Sin Especificar|Sin Especificar|0
Rural|0|0|0|0|Sin Especificar|Sin Especificar|Sin Especificar|Sin Especificar|Sin Especificar|2
Rural|0|0|0|0|Sin Especificar|Sin Especificar|Sin Especificar|Sin Especificar|Sin Especificar|2
Rural|0|0|0|0|Sin Especificar|Sin Especificar|Sin Especificar|Sin Especificar|Sin Especificar|2
Urbana|0|1|0|0|Sin Especificar|Sin Especificar|Sin Especificar|Sin Especificar|Sin Especificar|4
Rural|0|0|0|0|Sin Especificar|Sin Especificar|Sin Especificar|Sin Especificar|Sin Especificar|2
Rural|0|0|0|0|Sin Especificar|Sin Especificar|Sin Especificar|Sin Especificar|Sin Especificar|2
Rural|0|0|0|0|Sin Especificar|Sin Especificar|Sin Especificar|Sin Especificar|Sin Especificar|2
Urbana|0|0|0|0|Sin Especificar|Sin Especificar|Sin Especificar|Sin Especificar|Sin Especificar|1
Rural|0|1|0|0|Sin Especificar|Sin Especificar|Sin Especificar|Sin Especificar|Sin Especificar|0
Rural|0|0|0|0|Sin Especificar|Sin Especificar|Sin Especificar|Sin Especificar|Sin Especificar|2
Rural|0|0|0|0|Sin Especificar|Sin Especificar|Sin Especificar|Sin Especificar|Sin Especificar|2
Rural|0|0|0|0|Sin Especificar|Sin Especificar|Sin Especificar|Sin Especificar|Sin Especificar|2
Rural|0|1|0|0|Sin Especificar|Sin Especificar|Sin Especificar|Sin Especificar|Sin Especificar|0
Urbana|0|0|0|0|Sin Especificar|Sin Especificar|Sin Especificar|Sin Especificar|Sin Especificar|1
Rural|0|0|0|0|Sin Especificar|Sin Especificar|Sin Especificar|Sin Especificar|Sin Especificar|2
Rural|0|0|0|0|Sin Especificar|Sin Especificar|Sin Especificar|Sin Especificar|Sin Especificar|2
Rural|0|0|0|0|Sin Especificar|Sin Especificar|Sin Especificar|Sin Especificar|Sin Especificar|2
Urbana|0|1|0|0|Sin Especificar|Sin Especificar|Sin Especificar|Sin Especificar|Sin Especificar|4
Rural|0|0|0|0|Sin Especificar|Sin Especificar|Sin Especificar|Sin Especificar|Sin Especificar|2
Rural|0|0|0|0|Sin Especificar|Sin Especificar|Sin Especificar|Sin Especificar|Sin Especificar|2
Rural|0|0|0|0|Sin Especificar|Sin Especificar|Sin Especificar|Sin Especificar|Sin Especificar|2
Rural|0|1|0|0|Sin Especificar|Sin Especificar|Sin Especificar|Sin Especificar|Sin Especificar|0
Rural|0|0|0|0|Sin Especificar|Sin Especificar|Sin Especificar|Sin Especificar|Sin Especificar|2
Urbana|0|0|0|0|Sin Especificar|Sin Especificar|Sin Especificar|Sin Especificar|Sin Especificar|1
Rural|0|0|0|0|Sin Especificar|Sin Especificar|Sin Especificar|Sin Especificar|Sin Especificar|2
Rural|0|0|0|0|Sin Especificar|Sin Especificar|Sin Especificar|Sin Especificar|Sin Especificar|2
Rural|0|1|0|0|Sin Especificar|Sin Especificar|Sin Especificar|Sin Especificar|Sin Especificar|0
Urbana|0|0|0|0|Sin Especificar|Sin Especificar|Sin Especificar|Sin Especificar|Sin Especificar|1
Rural|0|0|0|0|Sin Especificar|Sin Especificar|Sin Especificar|Sin Especificar|Sin Especificar|2
Rural|0|0|0|0|Sin Especificar|Sin Especificar|Sin Especificar|Sin Especificar|Sin Especificar|2
Rural|0|1|0|0|Sin Especificar|Sin Especificar|Sin Especificar|Sin Especificar|Sin Especificar|0
Rural|0|0|0|0|Sin Especificar|Sin Especificar|Sin Especificar|Sin Especificar|Sin Especificar|2
Rural|0|0|0|0|Sin Especificar|Sin Especificar|Sin Especificar|Sin Especificar|Sin Especificar|2
Urbana|0|0|0|0|Sin Especificar|Sin Especificar|Sin Especificar|Sin Especificar|Sin Especificar|1
Rural|0|0|0|0|Sin Especificar|Sin Especificar|Sin Especificar|Sin Especificar|Sin Especificar|2
Rural|0|1|0|0|Sin Especificar|Sin Especificar|Sin Especificar|Sin Especificar|Sin Especificar|0
Rural|0|0|0|0|Sin Especificar|Sin Especificar|Sin Especificar|Sin Especificar|Sin Especificar|2
Urbana|0|0|0|0|Sin Especificar|Sin Especificar|Sin Especificar|Sin Especificar|Sin Especificar|1
Rural|0|0|0|0|Sin Especificar|Sin Especificar|Sin Especificar|Sin Especificar|Sin Especificar|2
Rural|0|1|0|0|Sin Especificar|Sin Especificar|Sin Especificar|Sin Especificar|Sin Especificar|0
Rural|0|0|0|0|Sin Especificar|Sin Especificar|Sin Especificar|Sin Especificar|Sin Especificar|2
Rural|0|0|0|0|Sin Especificar|Sin Especificar|Sin Especificar|Sin Especificar|Sin Especificar|2
Rural|0|0|0|0|Sin Especificar|Sin Especificar|Sin Especificar|Sin Especificar|Sin Especificar|2
Urbana|0|0|0|0|Sin Especificar|Sin Especificar|Sin Especificar|Sin Especificar|Sin Especificar|1
Rural|0|1|0|0|Sin Especificar|Sin Especificar|Sin Especificar|Sin Especificar|Sin Especificar|0
Rural|0|0|0|0|Sin Especificar|Sin Especificar|Sin Especificar|Sin Especificar|Sin Especificar|2
Rural|0|0|0|0|Sin Especificar|Sin Especificar|Sin Especificar|Sin Especificar|Sin Especificar|2
Urbana|0|0|0|0|Sin Especificar|Sin Especificar|Sin Especificar|Sin Especificar|Sin Especificar|1
Rural|0|1|0|0|Sin Especificar|Sin Especificar|Sin Especificar|Sin Especificar|Sin Especificar|0
Rural|0|0|0|0|Sin Especificar|Sin Especificar|Sin Especificar|Sin Especificar|Sin Especificar|2
Rural|0|0|0|0|Sin Especificar|Sin Especificar|Sin Especificar|Sin Especificar|Sin Especificar|2
Rural|0|0|0|0|Sin Especificar|Sin Especificar|Sin Especificar|Sin Especificar|Sin Especificar|2
Rural|0|0|0|0|Sin Especificar|Sin Especificar|Sin Especificar|Sin Especificar|Sin Especificar|2
Urbana|0|1|0|0|Sin Especificar|Sin Especificar|Sin Especificar|Sin Especificar|Sin Especificar|4
Rural|0|0|0|0|Sin Especificar|Sin Especificar|Sin Especificar|Sin Especificar|Sin Especificar|2
Rural|0|0|0|0|Sin Especificar|Sin Especificar|Sin Especificar|Sin Especificar|Sin Especificar|2
Rural|0|0|0|0|Sin Especificar|Sin Especificar|Sin Especificar|Sin Especificar|Sin Especificar|2
Urbana|0|1|0|0|Sin Especificar|Sin Especificar|Sin Especificar|Sin Especificar|Sin Especificar|4
Rural|0|0|0|0|Sin Especificar|Sin Especificar|Sin Especificar|Sin Especificar|Sin Especificar|2
Rural|0|0|0|0|Sin Especificar|Sin Especificar|Sin Especificar|Sin Especificar|Sin Especificar|2
Rural|0|0|0|0|Sin Especificar|Sin Especificar|Sin Especificar|Sin Especificar|Sin Especificar|2
Rural|0|0|0|0|Sin Especificar|Sin Especificar|Sin Especificar|Sin Especificar|Sin Especificar|2
Rural|0|1|0|0|Sin Especificar|Sin Especificar|Sin Especificar|Sin Especificar|Sin Especificar|0
Urbana|0|0|0|0|Sin Especificar|Sin Especificar|Sin Especificar|Sin Especificar|Sin Especificar|1
Rural|0|0|0|0|Sin Especificar|Sin Especificar|Sin Especificar|Sin Especificar|Sin Especificar|2
Rural|0|0|0|0|Sin Especificar|Sin Especificar|Sin Especificar|Sin Especificar|Sin Especificar|2
Rural|0|1|0|0|Sin Especificar|Sin Especificar|Sin Especificar|Sin Especificar|Sin Especificar|0
Urbana|0|0|0|0|Sin Especificar|Sin Especificar|Sin Especificar|Sin Especificar|Sin Especificar|1
Rural|0|0|0|0|Sin Especificar|Sin Especificar|Sin Especificar|Sin Especificar|Sin Especificar|2
Rural|0|0|0|0|Sin Especificar|Sin Especificar|Sin Especificar|Sin Especificar|Sin Especificar|2
Rural|0|0|0|0|Sin Especificar|Sin Especificar|Sin Especificar|Sin Especificar|Sin Especificar|2
Rural|0|1|0|0|Sin Especificar|Sin Especificar|Sin Especificar|Sin Especificar|Sin Especificar|0
Rural|0|0|0|0|Sin Especificar|Sin Especificar|Sin Especificar|Sin Especificar|Sin Especificar|2
Urbana|0|0|0|0|Sin Especificar|Sin Especificar|Sin Especificar|Sin Especificar|Sin Especificar|1
Rural|0|0|0|0|Sin Especificar|Sin Especificar|Sin Especificar|Sin Especificar|Sin Especificar|2
Rural|0|1|0|0|Sin Especificar|Sin Especificar|Sin Especificar|Sin Especificar|Sin Especificar|0
Rural|0|0|0|0|Sin Especificar|Sin Especificar|Sin Especificar|Sin Especificar|Sin Especificar|2
Urbana|0|0|0|0|Sin Especificar|Sin Especificar|Sin Especificar|Sin Especificar|Sin Especificar|1
Rural|0|0|0|0|Sin Especificar|Sin Especificar|Sin Especificar|Sin Especificar|Sin Especificar|2
Rural|0|0|0|0|Sin Especificar|Sin Especificar|Sin Especificar|Sin Especificar|Sin Especificar|2
Rural|0|1|0|0|Sin Especificar|Sin Especificar|Sin Especificar|Sin Especificar|Sin Especificar|0
Rural|0|0|0|0|Sin Especificar|Sin Especificar|Sin Especificar|Sin Especificar|Sin Especificar|2
Rural|0|0|0|0|Sin Especificar|Sin Especificar|Sin Especificar|Sin Especificar|Sin Especificar|2
Urbana|0|0|0|0|Sin Especificar|Sin Especificar|Sin Especificar|Sin Especificar|Sin Especificar|1
Rural|0|1|0|0|Sin Especificar|Sin Especificar|Sin Especificar|Sin Especificar|Sin Especificar|0
Rural|0|0|0|0|Sin Especificar|Sin Especificar|Sin Especificar|Sin Especificar|Sin Especificar|2
Rural|0|0|0|0|Sin Especificar|Sin Especificar|Sin Especificar|Sin Especificar|Sin Especificar|2
Urbana|0|0|0|0|Sin Especificar|Sin Especificar|Sin Especificar|Sin Especificar|Sin Especificar|1
Rural|0|0|0|0|Sin Especificar|Sin Especificar|Sin Especificar|Sin Especificar|Sin Especificar|2
Rural|0|1|0|0|Sin Especificar|Sin Especificar|Sin Especificar|Sin Especificar|Sin Especificar|0
Rural|0|0|0|0|Sin Especificar|Sin Especificar|Sin Especificar|Sin Especificar|Sin Especificar|2
Rural|0|0|0|0|Sin Especificar|Sin Especificar|Sin Especificar|Sin Especificar|Sin Especificar|2
Rural|0|0|0|0|Sin Especificar|Sin Especificar|Sin Especificar|Sin Especificar|Sin Especificar|2
Urbana|0|1|0|0|Sin Especificar|Sin Especificar|Sin Especificar|Sin Especificar|Sin Especificar|4
Rural|0|0|0|0|Sin Especificar|Sin Especificar|Sin Especificar|Sin Especificar|Sin Especificar|2
Rural|0|0|0|0|Sin Especificar|Sin Especificar|Sin Especificar|Sin Especificar|Sin Especificar|2
Rural|0|0|0|0|Sin Especificar|Sin Especificar|Sin Especificar|Sin Especificar|Sin Especificar|2
Urbana|0|0|0|0|Sin Especificar|Sin Especificar|Sin Especificar|Sin Especificar|Sin Especificar|1
Rural|0|1|0|0|Sin Especificar|Sin Especificar|Sin Especificar|Sin Especificar|Sin Especificar|0
Rural|0|0|0|0|Sin Especificar|Sin Especificar|Sin Especificar|Sin Especificar|Sin Especificar|2
Rural|0|0|0|0|Sin Especificar|Sin Especificar|Sin Especificar|Sin Especificar|Sin Especificar|2
Rural|0|0|0|0|Sin Especificar|Sin Especificar|Sin Especificar|Sin Especificar|Sin Especificar|2
Rural|0|1|0|0|Sin Especificar|Sin Especificar|Sin Especificar|Sin Especificar|Sin Especificar|0
Urbana|0|0|0|0|Sin Especificar|Sin Especificar|Sin Especificar|Sin Especificar|Sin Especificar|1
